#Calibration file for salt PAD,,,,,,,,,,,
#First identify the calibration set to use,,,,,,,,,,,
selected,ND-lab,,,,,,,,,,
#Calibration section must start with 'calibration' folowed bt a unique identifier for the calibration set,,,,,,,,,,,
#Note comma after calibration identifier and NO SPACES in the name and no space in front of the name..,,,,,,,,,,,
#format is: number of wells, well 1 row, well 1 col, ... ,, well n row, well n col, offset, divisor ,min,max,message
calibration,ND-lab,,,,,,,,,,
3,0,2,1,0,1,1,125.37,17.068,0,5,
3,1,2,2,0,2,1,92.487,13.267,3,7,
1,2,2,72.132,9.9913,7,11,,,,,
1,3,0,8.7886,12.183,11,15,,,,,
1,0,1,0,1,0,153,Concentration in dry salt sample is >= 100 ppm iodine from potassium iodide,stop,,,
1,3,2,0,1,199.7,1000000,Repeat,stop,,,
,,,,,,,,,,,
#alternate calibraiton set NOTE:THIS DATA IS MADE UP FOR TESTING!,,,,,,,,,,,
calibration,ExternalValidation-MRCLab,,,,,,,,,,
3,0,2,1,0,1,1,114.03,16.508,,,
3,1,2,2,0,2,1,56.263,13.229,,,
1,3,2,72.132,4.9913,,,,,,,
1,3,1,8.7886,6.183,,,,,,,
